Id;Default;de;en;pl;fr;br
880;Enable DC measurement;DC-Messung aktivieren;Enable DC measurement;;Activer la mesure DC;Habilita medicao DC
124;Delete;Löschen;Delete;;Supprimer;Deleta
196;Delete All;Alles löschen;Delete all;;Tout supprimer;Deleta tudo
187;Delete All Min/Max Values;Alle Min/Max Werte löschen;Delete all Min/Max values;;Supprimer toutes les valeurs min/max;Deleta todos valores  Min/Max
165;Delete Automatically;Automatisch löschen;Delete automatically;;Supprimer auto.;Deleta automatico
131;Delete measured values;Messwerte löschen;Delete measured values;;Supprimer les valeurs mesurées;Deleta valores medidos
186;Delete Min/Max Values;Min/Max Werte löschen;Delete Min/Max values;;Supprimer les valeurs Min/Max;Deleta valores  Min/Max
175;Effective Power;Wirkleistung;Effective power;;Puissance active;Potencia Ativa
160;Enable DC Measurement;DC Messung freigeben;Enable DC measurement;;Activer la mesure DC;Habilita medicao DC
182;Enable Watchdog;Watchdog aktivieren;Enable watchdog;;Activer surveillance;Habilita watchdog
62;Power meter;Energiezähler;Power meter;;Mesure puissance;Medidor potencia
1281;Set energy counter ?;Energiezähler setzen?;Set energy counter ?;;;Grava contador energia ?
108;Reset energy counter ?;Energiezähler zurücksetzen?;Reset energy counter ?;;Remise à zéro du compteur d$'énergie ?;Reseta contador energia ?
130;Energy consumption;Energiezähler;Energy consumption;;Consommation d$'énergie$R$N;Consumo de energia
188;Energy Consumption;Energiezähler;Energy consumption;;Consommation d$'énergie;Consumo de energia
112;Energy consumption measurement inverted;Energieverbrauchsmessung invertiert;Energy consumption measurement inverted;;Mesure de la consommation d$'énergie inversée;Medicao do consumo de energia invertido
157;Energy Logging Interval;Intervall Datenerfassung;Energy logging interval;;Interval d$'enregistrement de l$'énergie;Intervalo gravacao energia
156;Energy Meter;Energiezähler;Energy meter;;Compteur d$'énergie;Medicao energia
876;Additional settings;Erweiterte Einstellungen;Additional settings;;l$'ajustage additionnel;Configuracoes adicionais
174;Factor No-Load Condition;Schwellwerte Energiemessung;Factor No-Load condition;;Facteur sans charge;Fator de sem carga
119;Factory settings;Werkseinstellungen;Factory settings;;Paramètres usine;Padrao de fabrica
185;Factory Settings;Werkseinstellung;Factory settings;;Paramètres usine;Padrao de fabrica
56;Fault current detection;Fehlerstromerkennung;Fault current detection;;Détection erreur courant;Deteccao de erro de corrente
1965;Frequency L1;Frequenz L1;;;;
1972;Frequency L1 max;Frequenz L1 max;;;;
1980;Frequency L1 min;Frequenz L1 min;;;;
1988;Frequency L2;Frequenz L2;;;;
1996;Frequency L2 max;Frequenz L2 max;;;;
2003;Frequency L2 min;Frequenz L2 min;;;;
2019;Frequency L3;Frequenz L3;;;;
2011;Frequency L3 max;Frequenz L3 max;;;;
2027;Frequency L3 min;Frequenz L3 min;;;;
26;Frequency;Frequenz;Frequency;;Fréquence;Frequencia
688;Function block not enabled;Baustein nicht freigegeben;Function block not enabled;;;Bloco de funcao nao habilitado
1141;Mutual inductance;Gegeninduktivität;Mutual inductance;;Inductance mutuelle;Indutancia mutua
194;General;Allgemein;General;;Général;Geral
46;Green ->OK$R$NRed ->Error;Grün->OK;Green ->OK;;Vert -> OK;Verde ->OK
92;Hz;;;;;
41;I;;;;;
38;II;;;;;
40;III;;;;;
1131;Internal resistance;Innenwiderstand;Internal resistance;;Résistance interne;Resistencia interna
1007;Input in [0.001 %]$R$Ne.g. 4400 ->4.4%;Eingang in [0.001 %];;;;
39;IV;;;;;
32;None zero;Kein Null;None zero;;Non nul;Nao zero
140;Configuration 2857-0570 3-Phase Power Transducer;Konfiguration 2857-0570 3-Phasen Power Transducer;Configuration 2857-0570 3-Phase Power Transducer;;Configuration 2857-0570 3-Phase Power Transducer;Configuracao 2857-0570 3-Fases Transdutor de Energia
61;Configuration 750-494 - 3-Phase Power Measurement Module;Konfiguration 750-494 - 3 Phasen Leistungsmessklemme;Configuration 750-494 - 3-Phase Power Measurement Module;;Configuration 750-494 - Module de mesure de puissance 3 phases;Configuracao 750-494 - 3-Fases Modulo Medicao de Energia
557;Configuration 750-494 - 3-Phase Power Measurement Module Shunt;Konfiguration 750-495 - 3 Phasen Leistungsmessklemme Shunt;Configuration 750-494 - 3-Phase Power Measurement Module Shunt;;Configuration 750-494 - Module de mesure de puissance 3 phases shunt;Configuracao 750-494 - 3-Fases Modulo Medicao de Energia Shunt
50;Configuration 750-495 - 3-Phase Power Measurement Module;Konfiguration 750-495 - 3 Phasen Leistungsmessklemme;Configuration 750-495 - 3-Phase Power Measurement Module;;Configuration 750-495 - Module de mesure de puissance 3 phases;Configuracao 750-495 - 3-Fases Modulo Medicao de Energia
2316;Configuration 750-495/040-010 - 3-Phase Power Measurement Module;Konfiguration 750-495/040-010 - 3-Phasen Leistungsmessklemme;;;;
19;L;;;;;
79;L%d;;;;;
86;L1;;;;;
1207;L1-L2;;;;;
34;L1:;;;;;
87;L2;;;;;
1213;L2-L3;;;;;
35;L2:;;;;;
88;L3;;;;;
2284;L3-L1;;;;;
36;L3:;;;;;
8;Efficiency factor PF;Leistungsfaktor PF;Efficiency factor PF;;Facteur puissance FP;Fator de eficiencia PF
125;Maximum current;Maximaler Strom;Maximum current;;Courant Max;Corrente Maxima
127;Maximum voltage;Maximale Spannung;Maximum voltage;;Tension Max;Tensao Maxima
117;Measuring cycle period:;Messintervall:;Measuring cycle period:;;Période de mesure de cycle;Periodo do ciclo de medicao:
531;Nettopology;Messtopologie;Nettopology;;Topologie réseau;Topologia de rede
198;Min/Max Value;Min/Max Wert;Min/Max value;;Valeur Min/Max;Valor Min/Max
179;Min/Max Values;Min/Max Werte;Min/Max values;;Valeurs Min/Max;Valores Min/Max
82;Min/Max values;Min/Max Werte;Min/Max values;;Valeurs Min/Max;Valores Min/Max
98;Delete min/max values;MIn/Max Werte löschen;Delete min/max values;;Supprimer valeurs Min/Max;Deleta valores min/max
126;Minimum current;Minimaler Strom;Minimum current;;Courant Min;Corrente minima
128;Minimum voltage;Minimale Spannung;Minimum voltage;;Tension Min;Tensao minima
75;Calculation of average$R$Nvalue [s];Mittelwertberechnung [s];Calculation of average$R$Nvalue [s];;Calcul de la moyenne;Calculo do valor medio$R$N [s]
59;Mode of operation;Betriebsart;Mode of operation;;Mode de fonctionnement;Modo de operacao
178;Monitoring Intervals;Überwachungsintervall;Monitoring interval;;Période de surveillance;Intervalo de monitoracao
53;N;;;;;
1661;Nominal voltage;Nennspannung;Nominal voltage;;Tension nominal;Tensao nominal
1653;Nominal current;Nennstrom;Nominal current;;Courant nominal;Corrente nominal
3071;Settings;Einstellungen;;;;
120;Status;;;;;
1344;Status code;;;;;
89;Supply frequency;Netzfrequenz;Supply frequency;;Fréquence réseau;Frequencia de rede
1941;NoZero;;;;;
106;OK;;;;;
161;Operation Mode;Betriebsart;Operation mode;;Mode de fonctionnement;Modo de operacao
202;Overcurrent [0.1 mA];Überstrom [0.1 mA];Overcurrent [0.1 mA];;Surintensité [0.1 mA];Sobrecorrente [0.1 mA]
203;Overvoltage [0.1 V];Überspannung [0.1 V];Overvoltage [0.1 V];;Surtension [0.1 mA];Sobretensao [0.1 V]
44;P+;;;;;
43;P-;;;;;
172;Peak Value Interval;Spitzenwertmessung;Peak value interval;;Période de valeur de crête;Valor de intervalo de pico
85;Phase;Phase;Phase;;Phase;Fase
162;Phase for Peak Value;Phase für Spitzenwertmessung;Phase for peak value;;Phase pour la valeur Max;Fase para valor de pico
45;Please enable function block;Funktionsblock freigeben;Please enable function block;;Merci d$'activer le bloc fonctionnel;Por favor habilite o bloco de funcao
195;Power Meter;Energiezähler;Power meter;;Mesure puissance;Medidor Potencia
181;Power Supply Frequency;Netzfrequenz;Power supply frequency;;Fréquence réseau;Frequencia de rede
1621;primary;primär;primary;;primaire;primario
37;Q+;;;;;
42;Q-;;;;;
18;R;;;;;
474;Reactive Energy;Blindenergie;Reactive energy;;Energie réactive;Energia reativa
176;Reactive Power;Blindleistung;Reactive power;;Puissance réactive;Potencia reativa
110;Read configuration;Konfiguration lesen;Read configuration;;Lire la configuration;Le Configuracao
183;Read Configuration;Konfiguration lesen;Read configuration;;Lire la configuration;Le Configuracao
109;Register values;Registerwerte;Register values;;Valeurs registre;Grava valores
200;Reset all module parameters to factory defaults?;Alle Werte auf Werkseinstellung ?;Reset all module parameters to factory defaults?;;Remise à zéro des paramètres ?;Reseta todos os parametros do modulo para padrao?
206;Reset Interval [200 ms];Rücksetzintervall [200ms];Reset interval [200 ms];;Période de remise à zéro [200 ms];Intervalo de reset [200 ms]
201;Reset the energy meter?;Energiemessung zurücksetzen?;Reset the energy meter?;;Remise à zéro du compteur d$'énergie ?;Reseta medidor de energia?
602;Reset-Intervall [ * 200 ms];Rücksetzintervall [200ms];Reset interval [200 ms];;Période de remise à zéro [200 ms];Intervalo de reset [200 ms]
1871;Reset-Intervall [ s];;;;;
1120;Rogowski coil type;Rogowski Spule Typ;Rogowski coil type;;Type de boucle Rogowski;Tipo bobina de Rogowski
197;Save;Sichern;Save;;Sauvegarder;Salva
159;Scaling Factor;Skalierungsfaktor;Scaling factor;;Facteur de mise à l$'échelle;Fator de escala
11;Apparent energy;Scheinenergie;Apparent energy;;Energie apparante;Energia Aparente
7;Apparent power;Scheinleistung;Apparent power;;Puissance apparante;Potencia aparente
705;Apparent power [*0.001%];Scheinleistung [*0.001%];;;;
163;Apparent power [VA];Scheinleistung [VA];Apparent power [VA];;Puissance apparante [VA];Potencia aparente [VA]
1339;Close;Schließen;Close;;Fermer;Fecha
2624;Tarife;;;;;
1924;Tariffe;;;;;
1261;The connection will be lost afterwards. $R$NAre you sure?;;;;;
2760;The connection will be lost afterwards. $R$NWrite?;;;;;
2510;The connection will be lost afterwards. Are you sure?;;;;;
2600;The connection will be lost. Are you Sure;;;;;
1717;The connection will be lost. Are you Sure?;;;;;
2970;The connection will be lost. Are you sure?;;;;;
83;Threshold;Schwellenwerte;Threshold;;Seuil;Limite
654;Threshold fault current detection ;Schwellwert Fehlerstromerkennung;Threshold fault current detection ;;Seuil d$'erreur courant ;Deteccao de limite de falha de corrente
1152;Threshold fault current detection [ 0.1 mA];Schwellwert Fehlerstromerkennung [ * 0.1 mA];Threshold fault current detection [ 0.1 mA];;Seuil d$'erreur courant [ 0.1 mA];Deteccao de limite de falha de corrente [ 0.1 mA]
80;Threshold energy measurement;Schwellwert Energiemessung;Threshold energy measurement;;Seuil mesure d$'énergie;Limite de medicao de energia
1629;secondary;sekundär;secondary;;secondaire;Secundario
683;Set;Setzen;Set;;Poser;Grava
193;Shunt Resistor(s);Shunt;Shunt resistor;;Résistance de shunt;Resistencia Shunt
1332;Shunt resistor;Shunt Widerstand;Shunt resistor;;Résistance de shunt;Resistencia Shunt
65;Scaling factor for energy measurement;Skalierungsfaktor für Energiemessung;Scaling factor for energy measurement;;Ratio pour mesure d$'énergie;Fator de escala para medidor de energia
54;Other;Sonstiges;Other;;Autre;Outro
722;Total effective energy;Gesamt Wirkenergie;;;;
1368;Total reactive energy;Gesamt Blindenergie;;;;
22;Voltage L -N;Spannung L - N;Voltage L -N;;Tension L-N;Tensao L -N
1596;Voltage transformer;Spannungswandler;Voltage transformer;;Transformateur de tension;Transformador de Tensao
63;Saving interval [s];Speicherintervall [s];Saving interval [s];;Période de sauvegarde [s];Intervalo de gravacao [s]
33;Voltage drop;SpgEinbr;Voltage drop;;Chute de tension$R$N;Queda de tensao
76;Peak value measurement;Spitzenwertmessung;Peak value measurement;;Valeur de crête;Medicao de valor de pico
212;Peak value measurement phase;Spitzenwertmessung;Peak value measurement phase;;Valeur de crête phase;Medicao de valor de pico da fase
1125;Coil type;Spule Typ;Coil type;;Type;Tipo bobina
55;Neutral conducter current;Strom Neutralleiter;Neutral conducter current;;Courant dans le neutre;Condutor de corrente de neutro
103;Current transformer ratio;Stromwandlerverhältnis;Current transformer ratio;;Ratio TI;Razao de transformacao
180;Thresholds;Schwellwerte;Thresholds;;Seuils;Limites
115;Time for deleting min / max values: ;Zeit bis zum Löschen der min / max Werte;Time for deleting min/max values;;Période suppression valeurs min/max;Tempo para deletar valores min/max
58;Undervoltage threshold:;Unterspannungsschwellwert:;Undervoltage threshold;;Seuil de bas tension;Limite de Subtensao
204;Undervoltage [0.1 V];Unterspannung [0.1 V];Undervoltage [0.1 V];;Sous-tension [0.1V];Subtensao [0.1 V]
23;Undervoltage;Unterspannung;Undervoltage;;Sous-tension;Subtensao
71;Undervoltage [ * 0.1 V];Unterspannung [0.1 V];Undervoltage [ * 0.1 V];;Sous-tension [* 0,1 V];Subtensao [ * 0.1 V]
1446;Undervoltage [V];Unterspannung [V];;;;
192;Voltage;Spannung;Voltage;;Tension;Tensao
1632;Voltage %s;Spannung;Voltage;;Tension;Tensao
1949;VoltSag;;;;;
93;Activate watchdog;Watchdog aktivieren;Activate watchdog;;Activer Surveillance;Ativar watchdog
107;Restore factory settings?;Werkseinstellung wiederherstellen?;Restore factory settings?;;Restaurer les paramètres usine?;Restaurar padrao de fabrica?
9;Effective energy;Wirkenergie;Effective energy;;Energie efficace;Energia Efetiva
3;Effective power ;Wirkleistung;Effective power ;;Puissance efficace;Potencia Efetiva
468;Effective power [*0.001%];Wirkleistung [*0.001%];;;;
141;Effective power  [W];Wirkleistung [W];Effective power  [W];;Puissance efficace [W];Potencia Efetiva  [W]
111;Write configuration;Konfiguration schreiben;Write configuration;;Ecrire la configuration;Grava Configuracao
184;Write Configuration;Konfiguration schreiben;Write configuration;;Ecrire la configuration;Grava Configuracao
1982;Write modbus configuration;;;;;
1560;Yes;;;;;
1868;[*0.1 mA];;;;;
2853;[1..254] ;;;;;
778;[1..4];;;;;
1448;[2..99] ms;;;;;
1784;[A];;;;;
24;Overvoltage;Überspannung;Overvoltage;;Surtension;Sobretensao
72;Overvoltage [ * 0.1 V];Überspannung [* 0.1 V];Overvoltage [ * 0.1 V];;Surtension [* 0,1 V];Sobretensao [ * 0.1 V]
377;Overvoltage [V];Überspannung [V];;;;
21;Overcurrent;Überstrom;Overcurrent;;Surintensité;Sobrecorrente
73;Overcurrent [ * 0.1 mA];Überstrom [* 0.1 mA];Overcurrent [ * 0.1 mA];;Surintensité [* 0,1 mA];Sobrecorrente [ * 0.1 mA]
2064;Overcurrent [A];Überstrom [A];;;;
81;Monitoring interval;Überwachungsintervall;Monitoring interval;;Période de surveillance;Intervalo de monitoracao
